iso3c,gdp,female,male,gni_rank
MKD,8300,9.27960518595755,14.6632350575638,103
MLI,1030,81.4203790766716,72.1333147453764,19
MLT,36730,8.19709208400647,11.4296553535471,151
MMR,1210,63.8659197390347,62.3059218228601,24.5
MNE,12210,9.92925489022454,18.0204115155801,113
MNG,5380,36.4878760243127,39.8611350641862,80
MOZ,550,90.6812941957595,76.2931848123031,5
MRT,2120,71.0888951970343,45.0859394431281,41
MUS,12970,9.60574470677709,18.3578118938092,116
MWI,570,66.3512744385578,53.9891772831718,6
MYS,11650,14.9677430567157,25.9588394888564,111
NAM,4240,36.5619682624937,23.6143373812814,68
NCL,30070,9.44613830642899,18.1400489460804,144
NER,680,93.2353613682905,75.9520192920739,9
NGA,1700,79.0793122483505,54.8496410172779,35.5
NIC,2510,46.2619174678019,33.9676367622841,46
NLD,62520,10.881292691228,15.6846216485489,168
NOR,98170,2.97649461636116,5.2313848484596,179
NPL,1470,90.3028174144356,69.141661242117,30
NZL,47580,10.9435651450753,14.0476903320637,157
OMN,19520,5.56674123788218,3.53615232578454,126
PAK,1430,73.2301616243749,50.3959706185523,27.5
PAN,18010,35.5944221776497,39.4460964384658,125
PER,7500,52.5097235913603,43.4432593844782,97
PHL,4470,39.2633235534081,29.616865539214,70
PNG,2900,79.4776514157258,63.502059781517,54
POL,21590,11.1265954319867,18.2608583976314,130
PRI,25860,6.25532595792819,13.8424534948697,138
PRT,26910,8.35776128469499,10.9297456173332,139
PRY,6300,38.1752855493179,34.5938821983104,87
PSE,2710,20.8772311595396,17.867896502835,50
PYF,23930,12.503748125937,16.5589350436772,136
QAT,77290,0.717025300231673,0.398670357293808,173
ROU,17600,10.3038638270911,15.0812432231359,124
RUS,15320,4.71274817005477,5.13866452761302,120
RWA,1040,43.0854671120742,36.170651469646,20
SAU,35630,4.12600242996797,1.13529126026222,148
SDN,710,55.5078635209345,36.1150055034655,10.5
SEN,1680,75.6258527348486,55.7321174072555,34
SGP,74750,6.14723684253092,11.7736456739641,172
SLB,1910,79.1393927398338,58.9739128165197,38
SLE,820,91.3496916748644,80.8779505931705,13
SLV,5120,39.0428926086662,24.7924114813768,76
SOM,620,60.1831410207611,40.2482712290156,7
SRB,11610,21.700344655348,25.8471429137085,109
STP,2850,35.7846564545859,34.215254972427,53
SUR,5690,16.7109303676654,19.5173301657977,81
SVK,23560,6.68001713031703,16.2477554510474,135
SVN,31790,8.06695140150461,12.7011693875188,145
SWE,58190,4.7389478482588,8.80805630796714,167
SWZ,3590,33.0318828507895,24.1780950591772,58
SYR,710,22.6992403863191,41.6865620188552,10.5
TCD,940,96.1994012561238,86.2136813914379,16
TGO,1080,84.1531898734953,66.3699411081706,21
THA,7100,48.1362902826987,47.8524673718601,93
TJK,1650,33.3490838522131,25.6216911681005,32.5
TKM,6510,27.522489907077,28.9673164457661,89
TLS,1650,64.1696502340953,53.9368659864468,32.5
TON,5910,34.4549300357956,33.0282010461679,84
TTO,19740,13.8880598294996,26.5513192856702,127
TUN,3880,11.9471071525644,20.2862907948064,65
TUR,13460,25.5886355425069,23.0694677939116,117
TZA,1210,89.4909771737305,78.1173606925798,24.5
UGA,1020,83.6771713877094,65.8563072407249,18
UKR,5210,18.2287204910633,19.7236606507087,78
URY,21650,23.4498663313503,25.1237968002278,132
USA,83490,2.62325706658175,4.80572995314527,176
UZB,3020,22.0867302197727,39.4087871488553,55.5
VCT,11060,20.5640362225097,23.0585472507895,108
VEN,3820,35.6249612041603,38.2558379243997,62
VNM,4490,57.1024985154407,45.9370684562101,71
VUT,3890,61.9827107013475,54.6592889926596,66
WSM,5040,35.7901215571627,44.8676291922131,75
ZAF,6110,11.4349625166388,11.85072584288,86
ZMB,1220,79.0997599053407,62.5015165488772,26
ZWE,2400,76.6350501336757,59.9342679607661,45
